
===== conv1.weight =====
fc1.weight[21][652] = -0.03344080224633217
fc1.weight[21][653] = -0.009239415638148785
fc1.weight[21][654] = -0.03935985267162323
fc1.weight[21][655] = 0.014092469587922096
fc1.weight[21][656] = -0.014295043423771858
fc1.weight[21][657] = -0.06905575841665268
fc1.weight[21][658] = -0.03708107769489288
fc1.weight[21][659] = -0.014749614521861076
fc1.weight[21][660] = 0.026897789910435677
fc1.weight[21][661] = -0.018869243562221527
fc1.weight[21][662] = 0.0007823433261364698
fc1.weight[21][663] = -0.004487710539251566
fc1.weight[21][664] = -0.009518271312117577
fc1.weight[21][665] = -0.03813360258936882
fc1.weight[21][666] = -0.007022298406809568
fc1.weight[21][667] = 0.021022967994213104
fc1.weight[21][668] = -0.04825837165117264
fc1.weight[21][669] = -0.008685672655701637
fc1.weight[21][670] = -0.05232024937868118
fc1.weight[21][671] = -0.015724454075098038
fc1.weight[21][672] = -0.027619576081633568
fc1.weight[21][673] = -0.031576450914144516
fc1.weight[21][674] = -0.035618990659713745
fc1.weight[21][675] = -0.026104643940925598
fc1.weight[21][676] = -0.045082055032253265
fc1.weight[21][677] = -0.0534457303583622
fc1.weight[21][678] = -0.022915484383702278
fc1.weight[21][679] = -0.03911752253770828
fc1.weight[21][680] = -0.022155053913593292
fc1.weight[21][681] = -0.07194431871175766
fc1.weight[21][682] = -0.07064353674650192
fc1.weight[21][683] = -0.06184043735265732
fc1.weight[21][684] = -0.04238705337047577
fc1.weight[21][685] = -0.06567655503749847
fc1.weight[21][686] = 0.002761328825727105
fc1.weight[21][687] = 0.03287419304251671
fc1.weight[21][688] = 0.022036956623196602
fc1.weight[21][689] = 0.026333073154091835
fc1.weight[21][690] = -0.0008087964379228652
fc1.weight[21][691] = -0.02814692258834839
fc1.weight[21][692] = 0.026552731171250343
fc1.weight[21][693] = 0.010974295437335968
fc1.weight[21][694] = 0.042613428086042404
fc1.weight[21][695] = -0.04307512193918228
fc1.weight[21][696] = 0.02477729693055153
fc1.weight[21][697] = 0.028409212827682495
fc1.weight[21][698] = 0.014905105344951153
fc1.weight[21][699] = 0.0036688719410449266
fc1.weight[21][700] = 0.03106902912259102
fc1.weight[21][701] = -0.06524930894374847
fc1.weight[21][702] = -0.06490489095449448
fc1.weight[21][703] = -0.02682778239250183
fc1.weight[21][704] = -0.01642480492591858
fc1.weight[21][705] = 0.04887092858552933
fc1.weight[21][706] = 0.008517367765307426
fc1.weight[21][707] = -0.03357161208987236
fc1.weight[21][708] = -0.026469359174370766
fc1.weight[21][709] = -0.05277330055832863
fc1.weight[21][710] = -0.008100664243102074
fc1.weight[21][711] = -0.01472342386841774
fc1.weight[21][712] = -0.02213466539978981
fc1.weight[21][713] = 0.013215181417763233
fc1.weight[21][714] = 0.02188986912369728
fc1.weight[21][715] = -0.024273622781038284
fc1.weight[21][716] = -0.042517952620983124
fc1.weight[21][717] = -0.02030634507536888
fc1.weight[21][718] = -0.027500607073307037
fc1.weight[21][719] = -0.06382202357053757
fc1.weight[21][720] = 0.010315101593732834
fc1.weight[21][721] = 0.0240962952375412
fc1.weight[21][722] = 0.03124568797647953
fc1.weight[21][723] = -0.057773884385824203
fc1.weight[21][724] = -0.014108843170106411
fc1.weight[21][725] = 0.040062908083200455
fc1.weight[21][726] = 0.025821225717663765
fc1.weight[21][727] = 0.0037050354294478893
fc1.weight[21][728] = 0.02425089292228222
fc1.weight[21][729] = -0.0009981534676626325
fc1.weight[21][730] = -0.037880171090364456
fc1.weight[21][731] = -0.03968659043312073
fc1.weight[21][732] = -0.00692354142665863
fc1.weight[21][733] = 0.013728362508118153
fc1.weight[21][734] = 0.02151016891002655
fc1.weight[21][735] = 0.007480466738343239
fc1.weight[21][736] = -0.019859496504068375
fc1.weight[21][737] = -0.004692926537245512
fc1.weight[21][738] = -0.019991585984826088
fc1.weight[21][739] = 0.010771970264613628
fc1.weight[21][740] = -0.012491699308156967
fc1.weight[21][741] = -0.027562571689486504
fc1.weight[21][742] = 0.0018710517324507236
fc1.weight[21][743] = -0.033477067947387695
fc1.weight[21][744] = 0.021473728120326996
fc1.weight[21][745] = -0.06984443962574005
fc1.weight[21][746] = 0.031749177724123
fc1.weight[21][747] = -0.001683007343672216
fc1.weight[21][748] = 0.0276226457208395
fc1.weight[21][749] = -0.014967592433094978
fc1.weight[21][750] = -0.024373073130846024
fc1.weight[21][751] = -0.021474847570061684
fc1.weight[21][752] = -0.0017183684976771474
fc1.weight[21][753] = -0.06625623255968094
fc1.weight[21][754] = -0.029530664905905724
fc1.weight[21][755] = -0.02349143475294113
fc1.weight[21][756] = -0.019280871376395226
fc1.weight[21][757] = 0.003151471493765712
fc1.weight[21][758] = -0.05465720593929291
fc1.weight[21][759] = -0.01152742188423872
fc1.weight[21][760] = -0.01199459470808506
fc1.weight[21][761] = -0.030011296272277832
fc1.weight[21][762] = -0.00679140305146575
fc1.weight[21][763] = 0.0015857742400839925
fc1.weight[21][764] = -0.0025925978552550077
fc1.weight[21][765] = -0.06610295921564102
fc1.weight[21][766] = 0.0545651875436306
fc1.weight[21][767] = 0.0006993323913775384
fc1.weight[21][768] = -0.013568785972893238
fc1.weight[21][769] = 0.005565589759498835
fc1.weight[21][770] = -0.02670946903526783
fc1.weight[21][771] = 0.016583861783146858
fc1.weight[21][772] = -0.025228800252079964
fc1.weight[21][773] = -0.06518130749464035
fc1.weight[21][774] = -0.0549197681248188
fc1.weight[21][775] = -0.0037775998935103416
fc1.weight[21][776] = 0.016531050205230713
fc1.weight[21][777] = -0.03921283781528473
fc1.weight[21][778] = -0.008898695930838585
fc1.weight[21][779] = -0.007196458522230387
fc1.weight[21][780] = -0.02423866279423237
fc1.weight[21][781] = -0.008102602325379848
fc1.weight[21][782] = -0.0054270317777991295
fc1.weight[21][783] = 0.011105241253972054
fc1.weight[22][0] = -0.01831851527094841
fc1.weight[22][1] = -0.053785379976034164
fc1.weight[22][2] = -0.09399335831403732
fc1.weight[22][3] = 0.04656563699245453
fc1.weight[22][4] = 0.03812359645962715
fc1.weight[22][5] = -0.0009289195877499878
fc1.weight[22][6] = 0.008409333415329456
fc1.weight[22][7] = 0.04097859188914299
fc1.weight[22][8] = -0.001973101869225502
fc1.weight[22][9] = -0.016688112169504166
fc1.weight[22][10] = 0.08866158127784729
fc1.weight[22][11] = 0.13950572907924652
fc1.weight[22][12] = 0.1700332760810852
fc1.weight[22][13] = -0.033605657517910004
fc1.weight[22][14] = -0.007665431592613459
fc1.weight[22][15] = -0.08083829283714294
fc1.weight[22][16] = 0.03584661707282066
fc1.weight[22][17] = 0.01253036130219698
fc1.weight[22][18] = 0.21984276175498962
fc1.weight[22][19] = 0.15747462213039398
fc1.weight[22][20] = -0.034084778279066086
fc1.weight[22][21] = 0.01174477394670248
fc1.weight[22][22] = 0.02175033651292324
fc1.weight[22][23] = 0.05587269738316536
fc1.weight[22][24] = -0.01299503818154335
fc1.weight[22][25] = 0.1268933266401291
fc1.weight[22][26] = 0.050509486347436905
fc1.weight[22][27] = -0.011632418259978294
fc1.weight[22][28] = 0.005069409962743521
fc1.weight[22][29] = -0.022960560396313667
fc1.weight[22][30] = -0.06808643043041229
fc1.weight[22][31] = 0.07711963355541229
fc1.weight[22][32] = 0.04397512599825859
fc1.weight[22][33] = -0.0439140610396862
fc1.weight[22][34] = 0.01857616938650608
fc1.weight[22][35] = -0.01587522216141224
fc1.weight[22][36] = -0.05967588722705841
fc1.weight[22][37] = -0.01192409172654152
fc1.weight[22][38] = -0.0006752389599569142
fc1.weight[22][39] = -0.011148517951369286
fc1.weight[22][40] = -0.10015179216861725
fc1.weight[22][41] = 0.01644868217408657
fc1.weight[22][42] = -0.016412116587162018
fc1.weight[22][43] = -0.005750767886638641
fc1.weight[22][44] = 0.04350164905190468
fc1.weight[22][45] = -0.06452076882123947
fc1.weight[22][46] = -0.022088002413511276
fc1.weight[22][47] = 0.021565714851021767
fc1.weight[22][48] = -0.02453765645623207
fc1.weight[22][49] = -0.007139865309000015
fc1.weight[22][50] = -0.059740763157606125
fc1.weight[22][51] = -0.056131694465875626
fc1.weight[22][52] = 0.026103679090738297
fc1.weight[22][53] = 0.0018186405068263412
fc1.weight[22][54] = 0.013224503956735134
fc1.weight[22][55] = -0.0083217928186059
fc1.weight[22][56] = 0.06390950828790665
fc1.weight[22][57] = 0.10281915962696075
fc1.weight[22][58] = 0.104689821600914
fc1.weight[22][59] = -0.017807023599743843
fc1.weight[22][60] = -0.06813398003578186
fc1.weight[22][61] = 0.006453025620430708
fc1.weight[22][62] = 0.05668185278773308
fc1.weight[22][63] = 0.019617469981312752
fc1.weight[22][64] = 0.17107640206813812
fc1.weight[22][65] = 0.10646120458841324
fc1.weight[22][66] = -0.061573393642902374
fc1.weight[22][67] = 0.001913126790896058
fc1.weight[22][68] = 0.02385486662387848
fc1.weight[22][69] = 0.040533751249313354
fc1.weight[22][70] = 0.062387917190790176
fc1.weight[22][71] = 0.13545705378055573
fc1.weight[22][72] = -0.02071957290172577
fc1.weight[22][73] = -0.15549243986606598
fc1.weight[22][74] = -0.01912112534046173
fc1.weight[22][75] = 0.06112957000732422
fc1.weight[22][76] = 0.0013112227898091078
fc1.weight[22][77] = 0.13670335710048676
fc1.weight[22][78] = 0.10818371176719666
fc1.weight[22][79] = 0.05690798535943031
fc1.weight[22][80] = 0.03522251173853874
fc1.weight[22][81] = 0.05547965317964554
fc1.weight[22][82] = 0.14579807221889496
fc1.weight[22][83] = 0.043798331171274185
fc1.weight[22][84] = 0.05917809158563614
fc1.weight[22][85] = 0.09817375987768173
fc1.weight[22][86] = -0.05957520008087158
fc1.weight[22][87] = -0.03599858283996582
fc1.weight[22][88] = 0.10869064927101135
fc1.weight[22][89] = 0.03129080310463905
fc1.weight[22][90] = -0.10023240745067596
fc1.weight[22][91] = 0.00812336802482605
fc1.weight[22][92] = -0.06199447065591812
fc1.weight[22][93] = -0.025429757311940193
fc1.weight[22][94] = -0.005967376288026571
fc1.weight[22][95] = -0.127597838640213
fc1.weight[22][96] = -0.07237276434898376
fc1.weight[22][97] = 0.025801261886954308
fc1.weight[22][98] = 0.015336944721639156
fc1.weight[22][99] = -0.17186351120471954
fc1.weight[22][100] = -0.12944455444812775
fc1.weight[22][101] = -0.12506964802742004
fc1.weight[22][102] = 0.08976492285728455
fc1.weight[22][103] = -0.049577903002500534
fc1.weight[22][104] = 0.039633609354496
fc1.weight[22][105] = 0.04387424886226654
fc1.weight[22][106] = -0.08516650646924973
fc1.weight[22][107] = 0.08752612769603729
fc1.weight[22][108] = 0.29162806272506714
fc1.weight[22][109] = 0.2021598368883133
fc1.weight[22][110] = 0.16955582797527313
fc1.weight[22][111] = 0.16452950239181519
fc1.weight[22][112] = 0.005081820301711559
fc1.weight[22][113] = -0.08452249318361282
fc1.weight[22][114] = -0.06843546777963638
fc1.weight[22][115] = 0.09331273287534714
fc1.weight[22][116] = 0.0823739543557167
fc1.weight[22][117] = 0.1377573162317276
fc1.weight[22][118] = 0.05905553326010704
fc1.weight[22][119] = 0.053564079105854034
fc1.weight[22][120] = -0.14815813302993774
fc1.weight[22][121] = 0.08603804558515549
fc1.weight[22][122] = 0.13861384987831116
fc1.weight[22][123] = -0.02852454036474228
fc1.weight[22][124] = -0.026147738099098206
fc1.weight[22][125] = 0.01471115741878748
fc1.weight[22][126] = 0.011148727498948574
fc1.weight[22][127] = 0.09227325767278671
fc1.weight[22][128] = 0.14855939149856567
fc1.weight[22][129] = -0.054270368069410324
fc1.weight[22][130] = 0.02356630004942417
fc1.weight[22][131] = 0.026545748114585876
fc1.weight[22][132] = 0.09157668799161911
fc1.weight[22][133] = 0.07105259597301483
fc1.weight[22][134] = -0.026256177574396133
fc1.weight[22][135] = 0.009374789893627167
fc1.weight[22][136] = 0.07545468956232071
fc1.weight[22][137] = 0.0001409747637808323
fc1.weight[22][138] = -0.012012120336294174
fc1.weight[22][139] = 0.0034626866690814495
fc1.weight[22][140] = -0.0012618033215403557
fc1.weight[22][141] = 0.015409957617521286
fc1.weight[22][142] = 0.16060592234134674
fc1.weight[22][143] = 0.09119945019483566
fc1.weight[22][144] = 0.08084791153669357
fc1.weight[22][145] = -0.036868974566459656
fc1.weight[22][146] = -0.11674967408180237
fc1.weight[22][147] = -0.030157066881656647
fc1.weight[22][148] = -0.06834778189659119
fc1.weight[22][149] = 0.01267319731414318
fc1.weight[22][150] = 0.03444470465183258
fc1.weight[22][151] = -0.06136494129896164
fc1.weight[22][152] = 0.033619046211242676
fc1.weight[22][153] = -0.05248852074146271
fc1.weight[22][154] = 0.10685030370950699
fc1.weight[22][155] = -0.025950809940695763
fc1.weight[22][156] = -0.06432846933603287
fc1.weight[22][157] = 0.0416506752371788
fc1.weight[22][158] = 0.13004225492477417
fc1.weight[22][159] = 0.28916627168655396
fc1.weight[22][160] = 0.08136637508869171
fc1.weight[22][161] = -0.025224709883332253
fc1.weight[22][162] = -0.021987304091453552
fc1.weight[22][163] = -0.032502323389053345
fc1.weight[22][164] = -0.02218804694712162
fc1.weight[22][165] = -0.04049670323729515
fc1.weight[22][166] = 0.1407124400138855
fc1.weight[22][167] = -0.00021635135635733604
fc1.weight[22][168] = 0.017119431868195534
fc1.weight[22][169] = 0.07240837067365646
fc1.weight[22][170] = 0.13970540463924408
fc1.weight[22][171] = -0.07799387723207474
fc1.weight[22][172] = 0.039104197174310684
fc1.weight[22][173] = 0.09817256778478622
fc1.weight[22][174] = -0.019563384354114532
fc1.weight[22][175] = -0.0006787314778193831
fc1.weight[22][176] = -0.03736411780118942
fc1.weight[22][177] = 0.03691767156124115
fc1.weight[22][178] = 0.049601517617702484
fc1.weight[22][179] = 0.008038945496082306
fc1.weight[22][180] = 0.056560490280389786
fc1.weight[22][181] = -0.03320243954658508
fc1.weight[22][182] = 0.041564635932445526
fc1.weight[22][183] = 0.12660294771194458
fc1.weight[22][184] = 0.11998947709798813
fc1.weight[22][185] = -0.014084291644394398
fc1.weight[22][186] = 0.1330314725637436
fc1.weight[22][187] = 0.1582859307527542
fc1.weight[22][188] = 0.03519349917769432
fc1.weight[22][189] = 0.011415905319154263
fc1.weight[22][190] = -0.0673254132270813
fc1.weight[22][191] = -0.1226859837770462
fc1.weight[22][192] = -0.0547352209687233
fc1.weight[22][193] = 0.034558627754449844
fc1.weight[22][194] = 0.055380936712026596
fc1.weight[22][195] = -0.032024748623371124
fc1.weight[22][196] = -0.01415149588137865
fc1.weight[22][197] = -0.08136343210935593
fc1.weight[22][198] = 0.09670208394527435
fc1.weight[22][199] = 0.09923721104860306
fc1.weight[22][200] = 0.1114007905125618
fc1.weight[22][201] = -0.002803333569318056
fc1.weight[22][202] = 0.10258206725120544
fc1.weight[22][203] = 0.1108689233660698
fc1.weight[22][204] = 0.07205511629581451
fc1.weight[22][205] = 0.3152696490287781
fc1.weight[22][206] = 0.29631486535072327
fc1.weight[22][207] = 0.24920812249183655
fc1.weight[22][208] = 0.15313275158405304
fc1.weight[22][209] = 0.05629421025514603
fc1.weight[22][210] = 0.06302699446678162
fc1.weight[22][211] = -0.0836566910147667
fc1.weight[22][212] = 0.014398531056940556
fc1.weight[22][213] = 0.13097742199897766
fc1.weight[22][214] = 0.22167764604091644
fc1.weight[22][215] = 0.03992651402950287
fc1.weight[22][216] = -0.05455169081687927
fc1.weight[22][217] = -0.03781144693493843
fc1.weight[22][218] = -0.07646353542804718
fc1.weight[22][219] = -0.12612654268741608
fc1.weight[22][220] = 0.1098719909787178
fc1.weight[22][221] = 0.2415858954191208
fc1.weight[22][222] = 0.0945039615035057
fc1.weight[22][223] = 0.040639884769916534
fc1.weight[22][224] = -0.025328543037176132
fc1.weight[22][225] = -0.13776564598083496
fc1.weight[22][226] = -0.01049727201461792
fc1.weight[22][227] = 0.09663113951683044
fc1.weight[22][228] = 0.05549463629722595
fc1.weight[22][229] = -0.00511691952124238
fc1.weight[22][230] = -0.11371587961912155
fc1.weight[22][231] = 0.024183999747037888
fc1.weight[22][232] = -0.08250868320465088
fc1.weight[22][233] = -0.011033066548407078
fc1.weight[22][234] = 0.07993978261947632
fc1.weight[22][235] = 0.036136895418167114
fc1.weight[22][236] = -0.13963352143764496
fc1.weight[22][237] = 0.04146721959114075
fc1.weight[22][238] = 0.03029618225991726
fc1.weight[22][239] = 0.10191738605499268
fc1.weight[22][240] = 0.020892176777124405
fc1.weight[22][241] = 0.013627193868160248
fc1.weight[22][242] = 0.03338497877120972
fc1.weight[22][243] = -0.0804484412074089
fc1.weight[22][244] = 0.062395017594099045
fc1.weight[22][245] = -0.012491391971707344
fc1.weight[22][246] = -0.08187347650527954
fc1.weight[22][247] = -0.08626605570316315
fc1.weight[22][248] = 0.025809049606323242
fc1.weight[22][249] = 0.08119681477546692
fc1.weight[22][250] = 0.009180694818496704
fc1.weight[22][251] = -0.012494580820202827
fc1.weight[22][252] = 0.005980510264635086
fc1.weight[22][253] = -0.11460558325052261
fc1.weight[22][254] = -0.14156515896320343
fc1.weight[22][255] = -0.1271003633737564
fc1.weight[22][256] = 0.14642149209976196
fc1.weight[22][257] = 0.14329688251018524
fc1.weight[22][258] = 0.15054523944854736
fc1.weight[22][259] = 0.008112285286188126
fc1.weight[22][260] = -0.04941067099571228
fc1.weight[22][261] = -0.04510890692472458
fc1.weight[22][262] = 0.008682925254106522
fc1.weight[22][263] = -0.010217081755399704
fc1.weight[22][264] = 0.10868755728006363
fc1.weight[22][265] = 0.09487859159708023
fc1.weight[22][266] = 0.019877944141626358
fc1.weight[22][267] = 0.11481923609972
fc1.weight[22][268] = 0.2031872570514679
fc1.weight[22][269] = -0.2231680005788803
fc1.weight[22][270] = -0.015229406766593456
fc1.weight[22][271] = -0.08613434433937073
fc1.weight[22][272] = 0.10106488317251205
fc1.weight[22][273] = 0.0925912857055664
fc1.weight[22][274] = 0.07268399000167847
fc1.weight[22][275] = -0.08794139325618744
fc1.weight[22][276] = -0.027555210515856743
fc1.weight[22][277] = 0.003404337214305997
fc1.weight[22][278] = 0.07973495870828629
fc1.weight[22][279] = 0.16998623311519623
fc1.weight[22][280] = -0.02648932673037052
fc1.weight[22][281] = 0.01601613499224186
fc1.weight[22][282] = 0.012046531774103642
fc1.weight[22][283] = 0.00767991179600358
fc1.weight[22][284] = -0.10238190740346909
fc1.weight[22][285] = -0.031938739120960236
fc1.weight[22][286] = -0.006706555839627981
fc1.weight[22][287] = 0.0004478270129766315
fc1.weight[22][288] = 0.017433447763323784
fc1.weight[22][289] = 0.045951541513204575
fc1.weight[22][290] = 0.0696261078119278
fc1.weight[22][291] = 0.07766374945640564
fc1.weight[22][292] = -0.03178896754980087
fc1.weight[22][293] = 0.004581934306770563
fc1.weight[22][294] = -0.014205440878868103
fc1.weight[22][295] = -0.030401477590203285
fc1.weight[22][296] = 0.019152453169226646
fc1.weight[22][297] = -0.01028301753103733
fc1.weight[22][298] = 0.021795950829982758
fc1.weight[22][299] = -0.004077977035194635
fc1.weight[22][300] = 0.04815371334552765
fc1.weight[22][301] = 0.06894871592521667
fc1.weight[22][302] = 0.07557039707899094
fc1.weight[22][303] = 0.09629912674427032
fc1.weight[22][304] = -0.10857393592596054
fc1.weight[22][305] = -0.19992539286613464
fc1.weight[22][306] = -0.1090923622250557
fc1.weight[22][307] = -0.09954652935266495
fc1.weight[22][308] = 0.01899297535419464
fc1.weight[22][309] = 0.023872217163443565
fc1.weight[22][310] = -0.014692106284201145
fc1.weight[22][311] = 0.029716243967413902
fc1.weight[22][312] = 0.1262122392654419
fc1.weight[22][313] = 0.0033229351975023746
fc1.weight[22][314] = 0.044243890792131424
fc1.weight[22][315] = 0.0036758652422577143
fc1.weight[22][316] = 0.0012983992928639054
fc1.weight[22][317] = -0.04028679057955742
fc1.weight[22][318] = -0.0180028285831213
fc1.weight[22][319] = -0.06443637609481812
fc1.weight[22][320] = 0.01948990672826767
fc1.weight[22][321] = -0.05600078031420708
fc1.weight[22][322] = 0.07915400713682175
fc1.weight[22][323] = -0.026341332122683525
fc1.weight[22][324] = -0.06344917416572571
fc1.weight[22][325] = 0.027319172397255898
fc1.weight[22][326] = 0.030722515657544136
fc1.weight[22][327] = 0.10198281705379486
fc1.weight[22][328] = 0.03414926677942276
fc1.weight[22][329] = 0.12247922271490097
fc1.weight[22][330] = -0.005140697117894888
fc1.weight[22][331] = -0.015547608025372028
fc1.weight[22][332] = 0.02790277823805809
fc1.weight[22][333] = 0.05630555376410484
fc1.weight[22][334] = 0.021328218281269073
fc1.weight[22][335] = -0.04763751104474068
fc1.weight[22][336] = 0.022904010489583015
fc1.weight[22][337] = 0.032566823065280914
fc1.weight[22][338] = 0.05565756559371948
fc1.weight[22][339] = 0.05064806342124939
fc1.weight[22][340] = -0.07254002243280411
fc1.weight[22][341] = -0.049377601593732834
fc1.weight[22][342] = -0.04590999335050583
fc1.weight[22][343] = 0.02001764439046383
fc1.weight[22][344] = 0.028901025652885437
fc1.weight[22][345] = 0.07734685391187668
fc1.weight[22][346] = 0.0447167344391346
fc1.weight[22][347] = -0.024527091532945633
fc1.weight[22][348] = 0.08730065822601318
fc1.weight[22][349] = -0.008997009135782719
fc1.weight[22][350] = 0.1534428745508194
fc1.weight[22][351] = 0.3122387230396271
fc1.weight[22][352] = 0.30105850100517273
fc1.weight[22][353] = -0.02056119777262211
fc1.weight[22][354] = -0.20393449068069458
fc1.weight[22][355] = -0.09797900915145874
fc1.weight[22][356] = 0.060749929398298264
fc1.weight[22][357] = 0.1349974423646927
fc1.weight[22][358] = -0.004206602927297354
fc1.weight[22][359] = -0.0925908014178276
fc1.weight[22][360] = -0.24992157518863678
fc1.weight[22][361] = -0.08569829165935516
fc1.weight[22][362] = 0.021907415241003036
fc1.weight[22][363] = 0.07634617388248444
fc1.weight[22][364] = 0.03760791942477226
fc1.weight[22][365] = -0.0728001594543457
fc1.weight[22][366] = -0.04826558381319046
fc1.weight[22][367] = 0.12405425310134888
fc1.weight[22][368] = -0.1276368498802185
fc1.weight[22][369] = -0.047490086406469345
fc1.weight[22][370] = 0.028385097160935402
fc1.weight[22][371] = 0.03962152451276779
fc1.weight[22][372] = 0.034647516906261444
fc1.weight[22][373] = -0.10013899952173233
fc1.weight[22][374] = -0.10136105120182037
fc1.weight[22][375] = -0.03596800938248634
fc1.weight[22][376] = 0.03813726082444191
fc1.weight[22][377] = 0.09452850371599197
fc1.weight[22][378] = 0.006327655166387558
fc1.weight[22][379] = -0.16950076818466187
fc1.weight[22][380] = -0.1646236926317215
fc1.weight[22][381] = -0.06442218273878098
fc1.weight[22][382] = 0.05885832756757736
fc1.weight[22][383] = 0.02926422283053398
fc1.weight[22][384] = -0.059562619775533676
fc1.weight[22][385] = 0.09308133274316788
fc1.weight[22][386] = 0.003543090308085084
fc1.weight[22][387] = -0.035678692162036896
fc1.weight[22][388] = 0.020210305228829384
fc1.weight[22][389] = -0.021367495879530907
fc1.weight[22][390] = -0.1078655943274498
fc1.weight[22][391] = 0.02659360133111477
fc1.weight[22][392] = -0.0154852494597435
fc1.weight[22][393] = -0.013594566844403744
fc1.weight[22][394] = -0.0363025888800621
fc1.weight[22][395] = -0.012496783398091793
fc1.weight[22][396] = -0.04367310181260109
fc1.weight[22][397] = 0.009988239966332912
fc1.weight[22][398] = -0.04023902490735054
fc1.weight[22][399] = 0.1017209067940712
fc1.weight[22][400] = 0.0437280610203743
fc1.weight[22][401] = 0.04857721924781799
fc1.weight[22][402] = 0.030373448505997658
fc1.weight[22][403] = 0.03952888026833534
fc1.weight[22][404] = 0.08154132217168808
fc1.weight[22][405] = 0.07632476836442947
fc1.weight[22][406] = 0.05632505193352699
fc1.weight[22][407] = 0.030513904988765717
fc1.weight[22][408] = -0.07863281667232513
fc1.weight[22][409] = -0.010549659840762615
fc1.weight[22][410] = 0.07091845571994781
fc1.weight[22][411] = 0.02493792399764061
fc1.weight[22][412] = -0.0067714545875787735
fc1.weight[22][413] = 0.06414228677749634
fc1.weight[22][414] = 0.019537892192602158
fc1.weight[22][415] = 0.010129150003194809
fc1.weight[22][416] = -0.054465457797050476
fc1.weight[22][417] = 0.025985075160861015
fc1.weight[22][418] = 0.06618278473615646
fc1.weight[22][419] = 0.03847130760550499
fc1.weight[22][420] = 0.12349968403577805
fc1.weight[22][421] = 0.0031909525860100985
fc1.weight[22][422] = -0.05052325502038002
fc1.weight[22][423] = 0.011129237711429596
fc1.weight[22][424] = 0.011874916031956673
fc1.weight[22][425] = 0.0574389286339283
fc1.weight[22][426] = 0.03996448218822479
fc1.weight[22][427] = 0.08259598910808563
fc1.weight[22][428] = -0.029353942722082138
fc1.weight[22][429] = -0.00190561858471483
fc1.weight[22][430] = 0.05051657184958458
fc1.weight[22][431] = -0.03729544207453728
fc1.weight[22][432] = -0.05442547798156738
fc1.weight[22][433] = -0.028794901445508003
fc1.weight[22][434] = -0.008799619041383266
fc1.weight[22][435] = 0.046945516020059586
fc1.weight[22][436] = 0.019078422337770462
fc1.weight[22][437] = -0.03653600811958313
fc1.weight[22][438] = -0.0497281514108181
fc1.weight[22][439] = -0.08720362931489944
fc1.weight[22][440] = -0.0021274222526699305
fc1.weight[22][441] = 0.053155262023210526
fc1.weight[22][442] = -0.061129000037908554
fc1.weight[22][443] = -0.032609112560749054
fc1.weight[22][444] = 0.002524556126445532
fc1.weight[22][445] = 0.0033793412148952484
fc1.weight[22][446] = 0.049657825380563736
fc1.weight[22][447] = -0.03470326587557793
fc1.weight[22][448] = 0.10531940311193466
fc1.weight[22][449] = 0.03708936646580696
fc1.weight[22][450] = 0.021934155374765396
fc1.weight[22][451] = 0.031127773225307465
fc1.weight[22][452] = 0.04466010630130768
fc1.weight[22][453] = 0.03383978456258774
fc1.weight[22][454] = 0.02904464304447174
fc1.weight[22][455] = 0.040963441133499146
fc1.weight[22][456] = 0.03042576275765896
fc1.weight[22][457] = 0.02613670378923416
fc1.weight[22][458] = 0.03951366990804672
fc1.weight[22][459] = 0.07444219291210175
fc1.weight[22][460] = 0.01879316009581089
fc1.weight[22][461] = 0.05947757139801979
fc1.weight[22][462] = 0.048896774649620056
fc1.weight[22][463] = 0.021585920825600624
fc1.weight[22][464] = -0.01343750674277544
fc1.weight[22][465] = -0.03920722380280495
fc1.weight[22][466] = -0.020121980458498
fc1.weight[22][467] = 0.021179035305976868
fc1.weight[22][468] = 0.026498835533857346
fc1.weight[22][469] = 0.05593564361333847
fc1.weight[22][470] = -0.03395310789346695
fc1.weight[22][471] = -0.0010870610130950809
fc1.weight[22][472] = -0.0053439210169017315
fc1.weight[22][473] = 0.020384404808282852
fc1.weight[22][474] = 0.048187579959630966
fc1.weight[22][475] = 0.04442963749170303
fc1.weight[22][476] = 0.014443469233810902
fc1.weight[22][477] = 0.019523778930306435
fc1.weight[22][478] = 0.025557158514857292
fc1.weight[22][479] = 0.02833583950996399
fc1.weight[22][480] = 0.0012422181898728013
fc1.weight[22][481] = -0.017316177487373352
fc1.weight[22][482] = -0.07123705744743347
fc1.weight[22][483] = -0.033151574432849884
fc1.weight[22][484] = -0.008390285074710846
fc1.weight[22][485] = 0.029642101377248764
fc1.weight[22][486] = -0.03995801880955696
fc1.weight[22][487] = -0.07508289068937302
fc1.weight[22][488] = -0.09725061058998108
fc1.weight[22][489] = 0.010942819528281689
fc1.weight[22][490] = 0.00398866506293416
fc1.weight[22][491] = 0.00625524902716279
fc1.weight[22][492] = -0.019918318837881088
fc1.weight[22][493] = -0.054134588688611984
fc1.weight[22][494] = -0.027792826294898987
fc1.weight[22][495] = -0.013681774958968163
fc1.weight[22][496] = 0.02848534658551216
fc1.weight[22][497] = 0.14271020889282227
fc1.weight[22][498] = -0.0001212571223732084
fc1.weight[22][499] = -0.07418281584978104
fc1.weight[22][500] = -0.05587993562221527
fc1.weight[22][501] = -0.023600051179528236
